"ag_id","ag_naam","ag_infectie","ag_standaarddiagnose","ag_groep"
145,"Pneumococcus",139,292,NA
146,"Pneumocystis spp",140,292,NA
147,"Poliovirus",141,4,1
148,"Polyomavirus",142,292,NA
149,"Prion Protein",144,NA,7
150,"Proteus",145,292,NA
151,"Providencia spp",146,292,NA
152,"Pseudomonas spp",147,292,NA
153,"Rabies virus",151,217,34
154,"Reovirus",153,292,NA
155,"Respiratory syncytial virus (RSV)",154,220,NA
156,"Rhinovirus spp",155,292,NA
157,"Rhizomucor spp",156,292,NA
158,"Rhizopus spp",157,292,NA
159,"Rhodotorula spp",158,292,NA
160,"Rickettsia spp (Spotted Fever)",178,245,NA
161,"Rickettsia spp (Typhus Fever)",204,291,NA
162,"Rickettsia spp, other/unspecified",159,292,NA
163,"Rotavirus",160,222,NA
164,"Rubella virus",161,223,35
165,"Saccharomyces spp",162,292,NA
166,"Salmonella Paratyphi",129,189,27
167,"Salmonella spp, non-typhoidal or unspecified",164,NA,56
168,"Salmonella spp, unspecified",163,NA,56
169,"Salmonella Typhi",203,290,44
170,"Sapovirus",165,NA,NA
171,"SARS Coronavirus",166,235,37
172,"Scabies mite",167,225,57
173,"Scedosporium spp",169,292,NA
174,"Schistosoma spp",170,229,NA
175,"Scombroid Toxin",194,230,3
176,"Scopulariopsis spp",172,292,NA
177,"Serratia spp",173,292,NA
178,"Shigella spp",174,236,38
179,"Sporothrix spp",177,292,NA
180,"Staphylococcus aureus, MRSA",181,NA,NA
181,"Staphylococcus aureus, MSSA",181,246,NA
182,"Staphylococcus aureus, other/unspecified",180,NA,NA
183,"Staphylococcus enterotoxin",182,NA,NA
184,"Staphylococcus spp, other/unspecified",181,246,NA
185,"Stenotrophomonas maltophilia",183,292,NA
186,"Streptobacillus moniliformis",184,252,NA
187,"Streptococcus, Group A",NA,262,40
188,"Streptococcus, Group B",NA,292,NA
189,"Streptococcus, Group C/G",NA,292,NA
190,"Streptococcus, Group D",NA,NA,NA
191,"Streptococcus, other/unspecified",188,292,NA
192,"Streptococcus, Viridans Group",NA,NA,NA
193,"Strongyloides spp",189,265,NA
194,"Taenia spp",191,267,NA
195,"Threadworm",65,78,NA
196,"Tick-borne encephalitis virus",193,269,NA
197,"Toxic substance, other specified",194,274,NA
198,"Toxocara spp",195,292,NA
199,"Toxoplasma spp",196,278,NA
200,"Treponema pallidum",190,266,NA
201,"Treponema spp, other/unspecified",NA,NA,NA
202,"Trichinella",197,280,42
203,"Trichomonas spp",198,292,NA
204,"Trichophyton spp",54,59,NA
205,"Trichosporon spp",199,292,NA
206,"Trichuris spp",200,282,NA
207,"Trypanosoma bruci spp",175,242,NA
208,"Trypanosoma cruzi",29,34,NA
209,"Unavailable",206,292,NA
210,"Unidentifiable",205,292,NA
211,"Unlisted",207,NA,NA
212,"Varicella-zoster virus",208,NA,NA
213,"Variola virus",176,243,39
214,"Vibrio cholerae O1/O139",33,41,6
215,"Vibrio spp, non-Choleric/unspecified",NA,292,NA
216,"West Nile virus",211,305,45
217,"Yellow fever virus",213,310,47
218,"Yersinia enterocolitica",215,311,NA
219,"Yersinia pestis",137,201,30
220,"Yersinia spp, other/unspecified",214,311,NA
221,"Zikavirus",216,312,48
